ngInterval': 60, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'AUCTIONUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AUCTION', 'quoteCoin': 'USDT', 'launchTime': '1690526070000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '5250.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '26250.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 240, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'AUDIOUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AUDIO', 'quoteCoin': 'USDT', 'launchTime': '1637798400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '16.67', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '100000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '1000000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'AVAXUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AVAX', 'quoteCoin': 'USDT', 'launchTime': '1631145600000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.005', 'maxPrice': '9999.990', 'tickSize': '0.005'}, 'lotSizeFilter': {'maxOrderQty': '13100.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '131000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'AXLUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AXL', 'quoteCoin': 'USDT', 'launchTime': '1701941550000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '15000', 'minOrderQty': '1', 'qtyStep': '1', 'postOnlyMaxOrderQty': '75000'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'AXSUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'AXS', 'quoteCoin': 'USDT', 'launchTime': '1628726400000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '50.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '9900.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '99000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'both', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
{'symbol': 'BADGERUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BADGER', 'quoteCoin': 'USDT', 'launchTime': '1692174718000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0010', 'maxPrice': '1999.9980', 'tickSize': '0.0010'}, 'lotSizeFilter': {'maxOrderQty': '20000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '100000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BAKEUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BAKE', 'quoteCoin': 'USDT', 'launchTime': '1648794979000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '100000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '1000000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.02', 'lowerFundingRate': '-0.02'}
{'symbol': 'BALUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BAL', 'quoteCoin': 'USDT', 'launchTime': '1649405651000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '3000.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '30000.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BANDUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BAND', 'quoteCoin': 'USDT', 'launchTime': '1645167116000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '3', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '12.50', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.001', 'maxPrice': '1999.998', 'tickSize': '0.001'}, 'lotSizeFilter': {'maxOrderQty': '25100.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '251000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.03', 'lowerFundingRate': '-0.03'}
{'symbol': 'BATUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BAT', 'quoteCoin': 'USDT', 'launchTime': '1637020800000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '4', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '25.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.0001', 'maxPrice': '199.9998', 'tickSize': '0.0001'}, 'lotSizeFilter': {'maxOrderQty': '50000.0', 'minOrderQty': '0.1', 'qtyStep': '0.1', 'postOnlyMaxOrderQty': '500000.0'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.015', 'lowerFundingRate': '-0.015'}
{'symbol': 'BCHUSDT', 'contractType': 'LinearPerpetual', 'status': 'Trading', 'baseCoin': 'BCH', 'quoteCoin': 'USDT', 'launchTime': '1514764800000', 'deliveryTime': '0', 'deliveryFeeRate': '', 'priceScale': '2', 'leverageFilter': {'minLeverage': '1', 'maxLeverage': '75.00', 'leverageStep': '0.01'}, 'priceFilter': {'minPrice': '0.05', 'maxPrice': '99999.90', 'tickSize': '0.05'}, 'lotSizeFilter': {'maxOrderQty': '1000.00', 'minOrderQty': '0.01', 'qtyStep': '0.01', 'postOnlyMaxOrderQty': '10000.00'}, 'unifiedMarginTrade': True, 'fundingInterval': 480, 'settleCoin': 'USDT', 'copyTrading': 'none', 'upperFundingRate': '0.0075', 'lowerFundingRate': '-0.0075'}
